Card Name,Depiction,Card Effect (1),Card Effect (2)
<Rise and Set,A sun rising over a mountain and setting behind a valley,Add [[2d8]] radiant damage to your next attack within one minute☀️,"Once per long rest, you can cast the Light cantrip without components✨>"
<Give or Take,Two hands exchanging a glowing orb,"As a bonus action, grant an ally within 30 feet temporary HP equal to your proficiency bonus🛡️","Once per short rest, steal a spell slot of level 1-3 from a creature who just cast a spell nearby (DC 15 save)🎲>"
<Leap or Linger,A person mid-jump and the same person sitting calmly,"As a bonus action, jump up to 30 feet and make a melee attack dealing [[2d8]] damage🦘",Can spend one minute meditating to regain spell slots equal to your proficiency bonus🧘>
<Push or Pull,"Two hands, one pushing away, one pulling close","As a bonus action, push or pull a creature 15 feet away or toward you, DC [[13]] Strength save to resist🤜","Once per short rest, you can teleport 10 feet in any direction as a reaction🏃>"
<Push or Pull,"Two hands, one pushing a glowing orb forward, the other pulling it back","As a bonus action, push or pull a creature up to 15 feet in a straight line (Str save DC [[12 + your spellcasting modifier]] negates)🌀",You can move an object up to 50 pounds 30 feet without provoking opportunity attacks📦>
<Push or Pull,"Two hands, one pushing a boulder, one pulling a rope","As a bonus action, you shove a creature within 5 feet 10 feet away from you💥","You can pull objects or creatures up to 15 feet toward you as an action, if they fail a Strength saving throw (DC [[8+your proficiency bonus]])🪝>"
<Bite and Bark,A wolf’s open jaws and its howling silhouette,"As a bonus action, your melee attacks deal an extra [[1d8]] piercing damage this turn🐺",You can communicate simple ideas to animals for 10 minutes once per long rest🐾>
<Push or Pull,"Two hands, one pushing forward, one pulling back","As a reaction, push an enemy 15 feet away or pull an enemy 15 feet closer, target must succeed on a Strength saving throw (DC 15)🖐️",You can move an object or door weighing up to 100 lbs up to 15 feet as an action🌀>
<Break or Mend,A cracked sword and a repaired one shining brightly,"As an action, deal [[2d8]] force damage and potentially disarm a weapon",You can repair one broken object or nonmagical item instantly🔧>
<Push or Pull,"Two hands, one pushing away a glowing orb, the other pulling a chain","As an action, force a creature to move 10 feet away from you if it fails a [[DC 14]] Strength saving throw🦾",You can draw or stow one item as a bonus action this turn🎒>
<Push or Pull,"Two hands reaching, one pushing away, the other pulling close","As an action, force one creature within 30 feet to succeed on a Strength saving throw or be pushed 20 feet away🌀","As a bonus action, pull one unattended object within 30 feet to you, weight up to 50 lbs✨>"
<Hide and Seek,Twin shadowy figures blending into a crowd,Become invisible for 1 minute or until you attack or cast a spell🕶️,You gain advantage on a single Dexterity (Stealth) check made before your next long rest👀>
<Hide or Seek,A chameleon blending and a magnifying glass,Become invisible until the start of your next turn or until attacking🕵️,You can locate a hidden or invisible creature within 60 feet for 1 minute🔍>
<Hide or Seek,"A shadowed figure hiding behind a tree, an eye peering through leaves",Become invisible until the start of your next turn or until you attack or cast a spell👤,Gain advantage on Perception checks to find hidden creatures or objects for 10 minutes🔍>
<Hide or Seek,"A shadowed figure peeking from behind a wall, and a child playing peekaboo",Become invisible until the start of your next turn or until you attack or cast a spell🕵️‍♂️,You gain the ability to detect hidden creatures or objects within 30 feet for 1 minute👀>
<Hide or Seek,A shadowed figure partly revealed by moonlight,Become invisible until the start of your next turn or until you attack👤,You gain advantage on your next Perception or Stealth check made within 10 minutes🔍>
<Hide or Seek,Shadowy figure blending into trees and a spotlight searching,Become invisible until the start of your next turn or until you attack👤,You can sense invisible or hidden creatures within 30 feet for 1 minute🔍>
<Hide or Seek,"A shadowed figure hiding behind a tree, a curious face peeking around a corner",Become invisible until the start of your next turn or until you attack👻,Detect invisible creatures and objects within 30 feet for 1 minute🔎>
<Hide or Seek,A hooded figure peeking from behind a tree,"Become invisible until the start of your next turn, but gain vulnerability to one damage type of your choice during that time👻","You gain blindsight 10 feet for 1 minute, but cannot gain the benefits of darkvision🔍>"
<Hide and Seek,"A shadowy figure blending into the forest, another peeking from behind a tree",Become invisible until the start of your next turn🕵️,Sense the presence of any hidden or invisible creatures within 30 feet for 1 minute👁️>
<Hide and Seek,A fox peeking behind a tree,"Become invisible until you move or make an attack, lasting up to 1 minute👻",Detect hidden or invisible creatures within 30 feet for 1 minute🔍>
<Hide and Seek,"A pair of eyes, one wide open and alert, the other closed and peaceful","Become invisible until your next turn or until you attack, once per short rest👁️",Detect the presence of invisible creatures or hidden doors within 30 feet for 10 minutes🕵️>
<Hide and Seek,"Two shadowy figures, one crouched hidden, one peering around a corner",Become invisible until your next turn or until you attack🔮,Detect hidden or invisible creatures within 30 feet for 1 minute👁️>
<Sink or Swim,"A sunken ship, and a figure gracefully swimming underwater",Cause an enemy to be restrained and slowed as though underwater for one minute🌊,Breathe underwater and gain a swimming speed equal to your walking speed for one hour🤿>
<Push and Pull,"Two hands, one pushing forward, one pulling back",Choose a creature within 30 feet: either push it 15 feet away or pull it 15 feet closer🖐️,"Once per short rest, you can cast Mage Hand without verbal or somatic components🤲>"
<Sink or Swim,A half-submerged boat and a swimmer breaking surface,Choose one creature to be restrained underwater for 1 round,Gain water breathing and swim speed for 10 minutes🐠>
<Push or Pull,"Two hands, one pushing, one pulling",Choose one creature within 30 feet: it must succeed on a Strength saving throw or be pushed 15 feet away🦾,"You gain advantage on Stealth checks for 1 minute, but have disadvantage on attack rolls during that time🕵️‍♂️>"
<Sink or Swim,A sinking ship and a swimmer breaking water,"Choose one: Drag a target down underwater, reducing movement by half and dealing [[2d6]] cold damage each turn🌊",Gain the ability to breathe underwater and swim speed equal to your walking speed for 1 hour🐠>
<Sink or Swim,A sinking ship and a swimmer breaking water,Choose to either push a creature you hit within one minute up to 20 feet into difficult terrain🛶,Or grant yourself a swim speed equal to your walking speed and advantage on checks to avoid drowning for 10 minutes🌊>
<Sink or Swim,"A pair of waves, one calm and clear, the other stormy and crashing",Create a 15-foot sphere of water that restrains enemies inside for 1 round🌊,Breathe underwater and gain a swim speed equal to your walking speed for 1 hour🐠>
<Sink or Swim,A person submerged underwater with bubbles rising and the same person breaking the surface gasping,Create a 20-foot radius sphere of difficult terrain made of water for 1 minute💧,Gain the ability to breathe underwater and swim speed equal to walking speed for 1 hour🐠>
<Sink or Swim,A sinking ship and a rising wave,Create difficult terrain in a 15-foot radius and deal [[2d6]] cold damage💧,Breathe underwater or negate falling damage once within an hour🌊>
<Spark or Flame,A single spark lighting a campfire,Deal [[2d6]] fire damage and ignite your weapon for an extra [[1d6]] fire damage for 1 minute🔥,You can create a light source that brightens a 20-foot radius for 1 hour without fuel or illumination spells💡>
